Manufacturer Part Number,Manufacturer,Digi-Key Part Number,Customer Reference,Quantity,Unit Price,Extended Price,Quantity Available,Mfg Std Lead Time,Description,RoHS Status,Lead Free Status,REACH Status
UHE1C222MHD6,Nichicon,493-1533-ND,cap 2200 uF 16V,12,0.764,9.16,9918,21 Weeks,CAP ALUM 2200UF 20% 16V RADIAL,RoHS Compliant,Lead free,Unaffected
UHE1C102MHD6,Nichicon,493-1527-ND,cap 1000uF 16V,12,0.524,6.28,1553,24 Weeks,CAP ALUM 1000UF 20% 16V RADIAL,RoHS Compliant,Lead free,Unaffected
ULD1C101MED1TD,Nichicon,493-14722-1-ND,cap 100uF 16V,100,0.1072,10.72,3416,18 Weeks,CAP ALUM 100UF 20% 16V THRU HOLE,RoHS Compliant,Lead free,Unaffected
UCW1C221MCL1GS,Nichicon,493-9414-1-ND,cap 220uF 16V,168,0.2484,41.73,7796,17 Weeks,CAP ALUM 220UF 20% 16V SMD,RoHS Compliant,Lead free,Unaffected
UCW1C220MCL1GS,Nichicon,493-9413-1-ND,cap 22uF 16V,25,0.354,8.85,1157,16 Weeks,CAP ALUM 22UF 20% 16V SMD,RoHS Compliant,Lead free,Unaffected
CGA4J2X7R1C105M125AD,TDK Corporation,445-9911-1-ND,cap 1uF 16V,12,0.253,3.03,1891,20 Weeks,CAP CER 1UF 16V X7R 0805,RoHS Compliant,Lead free,Unaffected
CL21B104KACNNNC,Samsung Electro-Mechanics,1276-1099-1-ND,cap 0.1uF 25V,276,0.0125,3.45,0,38 Weeks,CAP CER 0.1UF 16V X7R 0805,RoHS Compliant,Lead free,Unaffected
UCB1C100MCL1GS,Nichicon,493-9365-1-ND,cap 10uF 16V,12,0.304,3.64,22001,16 Weeks,CAP ALUM 10UF 20% 16V SMD,RoHS Compliant,Lead free,Unaffected
5-103634-7,TE Connectivity AMP Connectors,A32562-ND,socket hacia paneles (thrwhole right angle),25,1.235,30.87,5862,5 Weeks,CONN HEADER RTANG 8POS PCB TIN,RoHS Compliant,Lead free,Not Available
5-103669-7,TE Connectivity AMP Connectors,A33904-ND,socket para paneles (throwhole),25,1.4,35.00,3101,7 Weeks,CONN HEADER VERT 8POS PCB TIN,RoHS Compliant,Lead free,Not Available
104257-7,TE Connectivity AMP Connectors,A28417-ND,conectores paneles,50,0.5514,27.57,3406,4 Weeks,"CONN RECPT 8POS .1"" POL UNLOAD",RoHS Compliant,Lead free,Not Available
RC2012F332CS,Samsung Electro-Mechanics,1276-5298-1-ND,Resistencia para el Buck,100,0.0178,1.78,57572,22 Weeks,RES SMD 3.3K OHM 1% 1/8W 0805,RoHS Compliant,Lead free,Unaffected
ERA-6AEB102V,Panasonic Electronic Components,P1.0KDACT-ND,Resistencia para el Buck,120,0.1182,14.18,504539,23 Weeks,RES SMD 1K OHM 0.1% 1/8W 0805,RoHS Compliant,Lead free,Unaffected
SS34,ON Semiconductor,SS34FSCT-ND,Diodo para el Buck,100,0.4224,42.24,19577,14 Weeks,DIODE SCHOTTKY 40V 3A SMC,RoHS Compliant,Lead free,Unaffected
SRR1210-470M,Bourns Inc.,SRR1210-470MCT-ND,inductor para el Buck,84,1.11,93.24,14860,22 Weeks,FIXED IND 47UH 3.8A 72 MOHM SMD,RoHS Compliant,Lead free,Unaffected
LMT86LP,Texas Instruments,296-37820-ND,Sensor de temperatura con patas rectas,12,0.688,8.25,2950,24 Weeks,SENSOR TEMP ANLG VOLT TO-92-3,RoHS Compliant,Lead free,Unaffected
TIP31C,STMicroelectronics,497-2615-5-ND,para la luminaria,12,0.543,6.51,2133,42 Weeks,TRANS NPN 100V 3A TO-220,RoHS Compliant,Lead free,Not Available
